==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 43
==============================================
Job ID: 18741954
Node: gcn82
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8xixgazy
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-8xixgazy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8xixgazy

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update]
Training:   0%|          | 1/3906.0 [01:12<78:52:55, 72.72s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:19<78:51:42, 72.72s/update, return=-63.12, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:50:29, 72.72s/update, return=-63.37, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:49:16, 72.72s/update, return=-50.52, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:48:04, 72.72s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-40.87, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:57, 14.45s/update, return=-34.42, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:42, 14.45s/update, return=-1.81, step=1792000] 
Training:   0%|          | 8/3906.0 [01:56<15:38:28, 14.45s/update, return=9.21, step=2048000] 
Training:   0%|          | 8/3906.0 [02:00<15:38:28, 14.45s/update, return=9.21, step=2048000]
Training:   0%|          | 9/3906.0 [02:03<15:38:13, 14.45s/update, return=5.66, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:09<15:37:59, 14.45s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=8.64, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:16,  9.91s/update, return=-2.88, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:43:06,  9.91s/update, return=9.11, step=3072000] 
Training:   0%|          | 13/3906.0 [02:28<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:56,  9.91s/update, return=-3.59, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:47,  9.91s/update, return=4.84, step=3584000] 
Training:   0%|          | 15/3906.0 [02:40<10:42:37,  9.91s/update, return=-0.62, step=3840000]
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=-0.62, step=3840000] 
Training:   0%|          | 16/3906.0 [02:47<8:58:32,  8.31s/update, return=6.86, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=-1.10, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:15,  8.31s/update, return=7.87, step=4608000] 
Training:   0%|          | 18/3906.0 [03:00<8:58:15,  8.31s/update, return=7.87, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:07,  8.31s/update, return=1.07, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=4.62, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:14,  7.52s/update, return=0.58, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:06,  7.52s/update, return=6.37, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:06:59,  7.52s/update, return=2.52, step=5888000]
Training:   1%|          | 24/3906.0 [03:37<8:06:51,  7.52s/update, return=0.82, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:44,  7.52s/update, return=1.52, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=1.52, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:08,  7.08s/update, return=6.25, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 27/3906.0 [04:00<7:38:01,  7.08s/update, return=3.24, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:37:54,  7.08s/update, return=6.76, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:47,  7.08s/update, return=-1.48, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:40,  7.08s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=26.74, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:16,  6.82s/update, return=5.18, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:09,  6.82s/update, return=5.61, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:   1%|          | 33/3906.0 [04:40<7:20:02,  6.82s/update, return=5.46, step=8448000]
Training:  19%|█▉        | 756/3906.0 [1:20:21<5:30:09,  6.29s/update, return=73.87, step=1.94e+8]
Training:  19%|█▉        | 757/3906.0 [1:20:28<5:30:02,  6.29s/update, return=74.14, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [1:20:34<5:29:56,  6.29s/update, return=75.09, step=1.94e+8]
Training:  19%|█▉        | 758/3906.0 [1:20:40<5:29:56,  6.29s/update, return=75.09, step=1.94e+8]
Training:  19%|█▉        | 759/3906.0 [1:20:40<5:29:50,  6.29s/update, return=74.35, step=1.94e+8]
Training:  19%|█▉        | 760/3906.0 [1:20:47<5:29:44,  6.29s/update, return=73.34, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [1:20:53<5:29:38,  6.29s/update, return=73.34, step=1.95e+8]
Training:  19%|█▉        | 761/3906.0 [1:20:53<5:29:38,  6.29s/update, return=74.10, step=1.95e+8]
Training:  20%|█▉        | 762/3906.0 [1:20:59<5:29:31,  6.29s/update, return=76.36, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [1:21:05<5:29:25,  6.29s/update, return=74.76, step=1.95e+8]
Training:  20%|█▉        | 763/3906.0 [1:21:10<5:29:25,  6.29s/update, return=74.76, step=1.95e+8]
Training:  20%|█▉        | 764/3906.0 [1:21:12<5:29:19,  6.29s/update, return=72.64, step=1.96e+8]
Training:  20%|█▉        | 765/3906.0 [1:21:18<5:29:13,  6.29s/update, return=71.59, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [1:21:24<5:29:04,  6.29s/update, return=71.59, step=1.96e+8]
Training:  20%|█▉        | 766/3906.0 [1:21:24<5:29:04,  6.29s/update, return=75.63, step=1.96e+8]
Training:  20%|█▉        | 767/3906.0 [1:21:31<5:28:58,  6.29s/update, return=73.55, step=1.96e+8]
Training:  20%|█▉        | 768/3906.0 [1:21:37<5:28:52,  6.29s/update, return=73.28, step=1.97e+8]
Training:  20%|█▉        | 768/3906.0 [1:21:40<5:28:52,  6.29s/update, return=73.28, step=1.97e+8]
Training:  20%|█▉        | 769/3906.0 [1:21:43<5:28:46,  6.29s/update, return=73.91, step=1.97e+8]
Training:  20%|█▉        | 770/3906.0 [1:21:49<5:28:39,  6.29s/update, return=73.58, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [1:21:56<5:28:33,  6.29s/update, return=73.58, step=1.97e+8]
Training:  20%|█▉        | 771/3906.0 [1:21:56<5:28:33,  6.29s/update, return=74.18, step=1.97e+8]
Training:  20%|█▉        | 772/3906.0 [1:22:02<5:28:26,  6.29s/update, return=75.99, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [1:22:08<5:28:20,  6.29s/update, return=74.76, step=1.98e+8]
Training:  20%|█▉        | 773/3906.0 [1:22:10<5:28:20,  6.29s/update, return=74.76, step=1.98e+8]
Training:  20%|█▉        | 774/3906.0 [1:22:15<5:28:14,  6.29s/update, return=75.43, step=1.98e+8]
Training:  20%|█▉        | 775/3906.0 [1:22:21<5:28:08,  6.29s/update, return=76.58, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [1:22:27<5:28:02,  6.29s/update, return=76.58, step=1.98e+8]
Training:  20%|█▉        | 776/3906.0 [1:22:27<5:28:02,  6.29s/update, return=77.12, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [1:22:33<5:27:56,  6.29s/update, return=75.70, step=1.99e+8]
Training:  20%|█▉        | 777/3906.0 [1:22:40<5:27:56,  6.29s/update, return=75.70, step=1.99e+8]
Training:  20%|█▉        | 778/3906.0 [1:22:40<5:27:50,  6.29s/update, return=75.11, step=1.99e+8]
Training:  20%|█▉        | 779/3906.0 [1:22:46<5:27:43,  6.29s/update, return=73.97, step=1.99e+8]
Training:  20%|█▉        | 780/3906.0 [1:22:52<5:27:37,  6.29s/update, return=73.94, step=2e+8]   
Training:  20%|█▉        | 781/3906.0 [1:22:59<5:27:42,  6.29s/update, return=73.94, step=2e+8]
Training:  20%|█▉        | 781/3906.0 [1:22:59<5:27:42,  6.29s/update, return=75.66, step=2e+8]
Training:  20%|██        | 782/3906.0 [1:23:05<5:27:35,  6.29s/update, return=74.52, step=2e+8]
Training:  20%|██        | 782/3906.0 [1:23:10<5:27:35,  6.29s/update, return=74.52, step=2e+8]
Training:  20%|██        | 783/3906.0 [1:23:11<5:27:29,  6.29s/update, return=75.23, step=2e+8]
Training:  20%|██        | 784/3906.0 [1:23:17<5:27:23,  6.29s/update, return=75.24, step=2.01e+8]
Training:  20%|██        | 785/3906.0 [1:23:24<5:27:16,  6.29s/update, return=75.53, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [1:23:30<5:27:08,  6.29s/update, return=75.53, step=2.01e+8]
Training:  20%|██        | 786/3906.0 [1:23:30<5:27:08,  6.29s/update, return=75.14, step=2.01e+8]
Training:  20%|██        | 787/3906.0 [1:23:36<5:27:02,  6.29s/update, return=75.12, step=2.01e+8]
Training:  20%|██        | 788/3906.0 [1:23:43<5:26:55,  6.29s/update, return=73.97, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [1:23:49<5:26:49,  6.29s/update, return=75.77, step=2.02e+8]
Training:  20%|██        | 789/3906.0 [1:23:50<5:26:49,  6.29s/update, return=75.77, step=2.02e+8]
Training:  20%|██        | 790/3906.0 [1:23:55<5:26:43,  6.29s/update, return=74.42, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [1:24:02<5:26:35,  6.29s/update, return=74.42, step=2.02e+8]
Training:  20%|██        | 791/3906.0 [1:24:02<5:26:35,  6.29s/update, return=76.04, step=2.02e+8]
Training:  20%|██        | 792/3906.0 [1:24:08<5:26:28,  6.29s/update, return=76.01, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [1:24:14<5:26:22,  6.29s/update, return=75.42, step=2.03e+8]
Training:  20%|██        | 793/3906.0 [1:24:20<5:26:22,  6.29s/update, return=75.42, step=2.03e+8]
Training:  20%|██        | 794/3906.0 [1:24:20<5:26:16,  6.29s/update, return=75.24, step=2.03e+8]
Training:  20%|██        | 795/3906.0 [1:24:27<5:26:09,  6.29s/update, return=75.75, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [1:24:33<5:26:01,  6.29s/update, return=75.75, step=2.04e+8]
Training:  20%|██        | 796/3906.0 [1:24:33<5:26:01,  6.29s/update, return=76.48, step=2.04e+8]
Training:  20%|██        | 797/3906.0 [1:24:39<5:25:54,  6.29s/update, return=77.65, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [1:24:46<5:25:48,  6.29s/update, return=77.27, step=2.04e+8]
Training:  20%|██        | 798/3906.0 [1:24:50<5:25:48,  6.29s/update, return=77.27, step=2.04e+8]
Training:  20%|██        | 799/3906.0 [1:24:52<5:25:42,  6.29s/update, return=77.79, step=2.05e+8]
Training:  20%|██        | 800/3906.0 [1:24:58<5:25:35,  6.29s/update, return=77.33, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [1:25:04<5:25:29,  6.29s/update, return=77.33, step=2.05e+8]
Training:  21%|██        | 801/3906.0 [1:25:04<5:25:29,  6.29s/update, return=76.32, step=2.05e+8]
Training:  21%|██        | 802/3906.0 [1:25:11<5:25:23,  6.29s/update, return=76.41, step=2.05e+8]
Training:  21%|██        | 803/3906.0 [1:25:17<5:25:16,  6.29s/update, return=75.89, step=2.06e+8]
Training:  21%|██        | 803/3906.0 [1:25:20<5:25:16,  6.29s/update, return=75.89, step=2.06e+8]
Training:  21%|██        | 804/3906.0 [1:25:23<5:25:10,  6.29s/update, return=75.55, step=2.06e+8]
Training:  21%|██        | 805/3906.0 [1:25:30<5:25:04,  6.29s/update, return=75.13, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [1:25:36<5:24:57,  6.29s/update, return=75.13, step=2.06e+8]
Training:  21%|██        | 806/3906.0 [1:25:36<5:24:57,  6.29s/update, return=75.72, step=2.06e+8]
Training:  21%|██        | 807/3906.0 [1:25:42<5:24:51,  6.29s/update, return=76.30, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [1:25:48<5:24:45,  6.29s/update, return=76.09, step=2.07e+8]
Training:  21%|██        | 808/3906.0 [1:25:50<5:24:45,  6.29s/update, return=76.09, step=2.07e+8]
Training:  21%|██        | 809/3906.0 [1:25:55<5:24:39,  6.29s/update, return=75.02, step=2.07e+8]
Training:  21%|██        | 810/3906.0 [1:26:01<5:24:32,  6.29s/update, return=74.90, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [1:26:07<5:24:26,  6.29s/update, return=74.90, step=2.07e+8]
Training:  21%|██        | 811/3906.0 [1:26:07<5:24:26,  6.29s/update, return=75.14, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [1:26:14<5:24:19,  6.29s/update, return=75.50, step=2.08e+8]
Training:  21%|██        | 812/3906.0 [1:26:20<5:24:19,  6.29s/update, return=75.50, step=2.08e+8]
Training:  21%|██        | 813/3906.0 [1:26:20<5:24:13,  6.29s/update, return=75.20, step=2.08e+8]
Training:  21%|██        | 814/3906.0 [1:26:26<5:24:07,  6.29s/update, return=75.69, step=2.08e+8]
Training:  21%|██        | 815/3906.0 [1:26:32<5:24:00,  6.29s/update, return=75.27, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [1:26:39<5:23:54,  6.29s/update, return=75.27, step=2.09e+8]
Training:  21%|██        | 816/3906.0 [1:26:39<5:23:54,  6.29s/update, return=76.96, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [1:26:45<5:23:48,  6.29s/update, return=76.33, step=2.09e+8]
Training:  21%|██        | 817/3906.0 [1:26:50<5:23:48,  6.29s/update, return=76.33, step=2.09e+8]
Training:  21%|██        | 818/3906.0 [1:26:51<5:23:42,  6.29s/update, return=76.63, step=2.09e+8]
Training:  21%|██        | 819/3906.0 [1:26:58<5:23:36,  6.29s/update, return=77.25, step=2.1e+8] 
Training:  21%|██        | 820/3906.0 [1:27:04<5:23:29,  6.29s/update, return=76.50, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [1:27:10<5:23:23,  6.29s/update, return=76.50, step=2.1e+8]
Training:  21%|██        | 821/3906.0 [1:27:10<5:23:23,  6.29s/update, return=77.02, step=2.1e+8]
Training:  21%|██        | 822/3906.0 [1:27:16<5:23:17,  6.29s/update, return=75.26, step=2.1e+8]
Training:  21%|██        | 823/3906.0 [1:27:23<5:23:10,  6.29s/update, return=76.71, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [1:27:29<5:23:04,  6.29s/update, return=76.17, step=2.11e+8]
Training:  21%|██        | 824/3906.0 [1:27:30<5:23:04,  6.29s/update, return=76.17, step=2.11e+8]
Training:  21%|██        | 825/3906.0 [1:27:35<5:22:58,  6.29s/update, return=75.22, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [1:27:42<5:22:50,  6.29s/update, return=75.22, step=2.11e+8]
Training:  21%|██        | 826/3906.0 [1:27:42<5:22:50,  6.29s/update, return=75.78, step=2.11e+8]
Training:  21%|██        | 827/3906.0 [1:27:48<5:22:43,  6.29s/update, return=75.69, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [1:27:54<5:22:37,  6.29s/update, return=74.78, step=2.12e+8]
Training:  21%|██        | 828/3906.0 [1:28:00<5:22:37,  6.29s/update, return=74.78, step=2.12e+8]
Training:  21%|██        | 829/3906.0 [1:28:00<5:22:31,  6.29s/update, return=77.75, step=2.12e+8]
Training:  21%|██        | 830/3906.0 [1:28:07<5:22:24,  6.29s/update, return=75.90, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [1:28:13<5:22:19,  6.29s/update, return=75.90, step=2.12e+8]
Training:  21%|██▏       | 831/3906.0 [1:28:13<5:22:19,  6.29s/update, return=76.08, step=2.13e+8]
Training:  21%|██▏       | 832/3906.0 [1:28:19<5:22:12,  6.29s/update, return=77.37, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [1:28:26<5:22:06,  6.29s/update, return=75.14, step=2.13e+8]
Training:  21%|██▏       | 833/3906.0 [1:28:30<5:22:06,  6.29s/update, return=75.14, step=2.13e+8]
Training:  21%|██▏       | 834/3906.0 [1:28:32<5:22:00,  6.29s/update, return=76.14, step=2.14e+8]
Training:  21%|██▏       | 835/3906.0 [1:28:38<5:21:53,  6.29s/update, return=73.28, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [1:28:45<5:21:45,  6.29s/update, return=73.28, step=2.14e+8]
Training:  21%|██▏       | 836/3906.0 [1:28:45<5:21:45,  6.29s/update, return=75.33, step=2.14e+8]
Training:  21%|██▏       | 837/3906.0 [1:28:51<5:21:39,  6.29s/update, return=74.66, step=2.14e+8]
Training:  21%|██▏       | 838/3906.0 [1:28:57<5:21:32,  6.29s/update, return=74.86, step=2.15e+8]
Training:  21%|██▏       | 838/3906.0 [1:29:00<5:21:32,  6.29s/update, return=74.86, step=2.15e+8]
Training:  21%|██▏       | 839/3906.0 [1:29:03<5:21:26,  6.29s/update, return=73.28, step=2.15e+8]
Training:  22%|██▏       | 840/3906.0 [1:29:10<5:21:20,  6.29s/update, return=74.39, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [1:29:16<5:21:14,  6.29s/update, return=74.39, step=2.15e+8]
Training:  22%|██▏       | 841/3906.0 [1:29:16<5:21:14,  6.29s/update, return=73.52, step=2.15e+8]
Training:  22%|██▏       | 842/3906.0 [1:29:22<5:21:08,  6.29s/update, return=74.23, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [1:29:29<5:21:02,  6.29s/update, return=73.58, step=2.16e+8]
Training:  22%|██▏       | 843/3906.0 [1:29:30<5:21:02,  6.29s/update, return=73.58, step=2.16e+8]
Training:  22%|██▏       | 844/3906.0 [1:29:35<5:20:55,  6.29s/update, return=70.85, step=2.16e+8]
Training:  22%|██▏       | 845/3906.0 [1:29:41<5:20:49,  6.29s/update, return=74.33, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [1:29:47<5:20:42,  6.29s/update, return=74.33, step=2.16e+8]
Training:  22%|██▏       | 846/3906.0 [1:29:47<5:20:42,  6.29s/update, return=73.74, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [1:29:54<5:20:35,  6.29s/update, return=73.33, step=2.17e+8]
Training:  22%|██▏       | 847/3906.0 [1:30:00<5:20:35,  6.29s/update, return=73.33, step=2.17e+8]
Training:  22%|██▏       | 848/3906.0 [1:30:00<5:20:29,  6.29s/update, return=74.25, step=2.17e+8]
Training:  22%|██▏       | 849/3906.0 [1:30:06<5:20:23,  6.29s/update, return=76.53, step=2.17e+8]
Training:  22%|██▏       | 850/3906.0 [1:30:13<5:20:17,  6.29s/update, return=72.71, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [1:30:19<5:20:13,  6.29s/update, return=72.71, step=2.18e+8]
Training:  22%|██▏       | 851/3906.0 [1:30:19<5:20:13,  6.29s/update, return=75.39, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [1:30:25<5:20:07,  6.29s/update, return=74.46, step=2.18e+8]
Training:  22%|██▏       | 852/3906.0 [1:30:30<5:20:07,  6.29s/update, return=74.46, step=2.18e+8]
Training:  22%|██▏       | 853/3906.0 [1:30:31<5:20:00,  6.29s/update, return=71.59, step=2.18e+8]
Training:  22%|██▏       | 854/3906.0 [1:30:38<5:19:54,  6.29s/update, return=75.68, step=2.19e+8]
Training:  22%|██▏       | 855/3906.0 [1:30:44<5:19:48,  6.29s/update, return=74.66, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [1:30:50<5:19:41,  6.29s/update, return=74.66, step=2.19e+8]
Training:  22%|██▏       | 856/3906.0 [1:30:50<5:19:41,  6.29s/update, return=74.40, step=2.19e+8]
Training:  22%|██▏       | 857/3906.0 [1:30:57<5:19:35,  6.29s/update, return=76.75, step=2.19e+8]
Training:  22%|██▏       | 858/3906.0 [1:31:03<5:19:29,  6.29s/update, return=76.32, step=2.2e+8] 
Training:  22%|██▏       | 859/3906.0 [1:31:09<5:19:22,  6.29s/update, return=75.74, step=2.2e+8]
Training:  22%|██▏       | 859/3906.0 [1:31:10<5:19:22,  6.29s/update, return=75.74, step=2.2e+8]
Training:  22%|██▏       | 860/3906.0 [1:31:15<5:19:16,  6.29s/update, return=76.10, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [1:31:22<5:19:10,  6.29s/update, return=76.10, step=2.2e+8]
Training:  22%|██▏       | 861/3906.0 [1:31:22<5:19:10,  6.29s/update, return=75.09, step=2.2e+8]
Training:  22%|██▏       | 862/3906.0 [1:31:28<5:19:04,  6.29s/update, return=74.02, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [1:31:34<5:18:57,  6.29s/update, return=74.25, step=2.21e+8]
Training:  22%|██▏       | 863/3906.0 [1:31:40<5:18:57,  6.29s/update, return=74.25, step=2.21e+8]
Training:  22%|██▏       | 864/3906.0 [1:31:41<5:18:51,  6.29s/update, return=74.09, step=2.21e+8]
Training:  22%|██▏       | 865/3906.0 [1:31:47<5:18:45,  6.29s/update, return=72.88, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [1:31:53<5:18:38,  6.29s/update, return=72.88, step=2.21e+8]
Training:  22%|██▏       | 866/3906.0 [1:31:53<5:18:38,  6.29s/update, return=75.29, step=2.22e+8]
Training:  22%|██▏       | 867/3906.0 [1:31:59<5:18:32,  6.29s/update, return=75.14, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [1:32:06<5:18:26,  6.29s/update, return=74.26, step=2.22e+8]
Training:  22%|██▏       | 868/3906.0 [1:32:10<5:18:26,  6.29s/update, return=74.26, step=2.22e+8]
Training:  22%|██▏       | 869/3906.0 [1:32:12<5:18:20,  6.29s/update, return=75.70, step=2.22e+8]
Training:  22%|██▏       | 870/3906.0 [1:32:18<5:18:13,  6.29s/update, return=75.79, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [1:32:25<5:18:08,  6.29s/update, return=75.79, step=2.23e+8]
Training:  22%|██▏       | 871/3906.0 [1:32:25<5:18:08,  6.29s/update, return=75.73, step=2.23e+8]
Training:  22%|██▏       | 872/3906.0 [1:32:31<5:18:01,  6.29s/update, return=76.08, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [1:32:37<5:17:55,  6.29s/update, return=75.82, step=2.23e+8]
Training:  22%|██▏       | 873/3906.0 [1:32:40<5:17:55,  6.29s/update, return=75.82, step=2.23e+8]
Training:  22%|██▏       | 874/3906.0 [1:32:43<5:17:49,  6.29s/update, return=79.06, step=2.24e+8]
Training:  22%|██▏       | 875/3906.0 [1:32:50<5:17:42,  6.29s/update, return=78.09, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [1:32:56<5:17:34,  6.29s/update, return=78.09, step=2.24e+8]
Training:  22%|██▏       | 876/3906.0 [1:32:56<5:17:34,  6.29s/update, return=77.41, step=2.24e+8]
Training:  22%|██▏       | 877/3906.0 [1:33:02<5:17:27,  6.29s/update, return=77.17, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [1:33:09<5:17:21,  6.29s/update, return=77.03, step=2.25e+8]
Training:  22%|██▏       | 878/3906.0 [1:33:10<5:17:21,  6.29s/update, return=77.03, step=2.25e+8]
Training:  23%|██▎       | 879/3906.0 [1:33:15<5:17:15,  6.29s/update, return=76.20, step=2.25e+8]
Training:  23%|██▎       | 880/3906.0 [1:33:21<5:17:08,  6.29s/update, return=77.98, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [1:33:28<5:17:04,  6.29s/update, return=77.98, step=2.25e+8]
Training:  23%|██▎       | 881/3906.0 [1:33:28<5:17:04,  6.29s/update, return=77.82, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [1:33:34<5:16:58,  6.29s/update, return=77.98, step=2.26e+8]
Training:  23%|██▎       | 882/3906.0 [1:33:40<5:16:58,  6.29s/update, return=77.98, step=2.26e+8]
Training:  23%|██▎       | 883/3906.0 [1:33:40<5:16:52,  6.29s/update, return=78.41, step=2.26e+8]
Training:  23%|██▎       | 884/3906.0 [1:33:46<5:16:45,  6.29s/update, return=78.74, step=2.26e+8]
Training:  23%|██▎       | 885/3906.0 [1:33:53<5:16:39,  6.29s/update, return=77.00, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [1:33:59<5:16:33,  6.29s/update, return=77.00, step=2.27e+8]
Training:  23%|██▎       | 886/3906.0 [1:33:59<5:16:33,  6.29s/update, return=77.99, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [1:34:05<5:16:27,  6.29s/update, return=79.52, step=2.27e+8]
Training:  23%|██▎       | 887/3906.0 [1:34:10<5:16:27,  6.29s/update, return=79.52, step=2.27e+8]
